Datum,Uhrzeit,Geschlecht,Alter,OS,Smartphone Nutzung,Smartphone Nutzungserfahrung,Zeit gesamt,Richtig,Falsch,Ishihara 42,Ishihara 3,Ishihara Linien,Ishihara Dauer,Z1,R1,Z2,R2,Z3,R3,Z4,R4,Z5,R5,Z6,R6,Z7,R7,Z8,R8,Z9,R9,Z10,R10,Z11,R11,Z12,R12,Z13,R13,Z14,R14,Z15,R15,Z16,R16,Z17,R17,Z18,R18,Z19,R19,Z20,R20,Z21,R21,Z22,R22,Z23,R23,Z24,R24,Z25,R25,Z26,R26,Z27,R27,Z28,R28,Z29,R29,Z30,R30,Z31,R31,Z32,R32,Z33,R33,Z34,R34,Z35,R35,Z36,R36,Z37,R37,Z38,R38,Z39,R39,Z40,R40,Z41,R41,Z42,R42,Z43,R43,Z44,R44,Z45,R45,Z46,R46,Z47,R47,Z48,R48,Z49,R49,Z50,R50,Z51,R51,Z52,R52,Z53,R53,Z54,R54,Z55,R55,Z56,R56,Z57,R57,Z58,R58,Z59,R59,Z60,R60,Z61,R61,Z62,R62,Z63,R63,Z64,R64,Z65,R65,Z66,R66,Z67,R67,Z68,R68,Z69,R69,Z70,R70,Z71,R71,Z72,R72,Z73,R73,Z74,R74,Z75,R75,Z76,R76,Z77,R77,Z78,R78,Z79,R79,Z80,R80,Z81,R81,Z82,R82,Z83,R83,Z84,R84,Z85,R85,Z86,R86,Z87,R87,Z88,R88,Z89,R89,Z90,R90,Z91,R91,Z92,R92,Z93,R93,Z94,R94,Z95,R95,Z96,R96,Z97,R97,Z98,R98,Z99,R99,Z100,R100
09.07.2021,13:32,f,21-30,iOS,mehrmals täglich,sehr sicher,0:02:46.017000,99,1,42,3,keine,0:00:24.666000,2510,5,1915,2,2100,8,1949,8,1582,1,2230,2,2038,2,1849,8,1435,1,1682,2,1901,1,1865,3,1833,3,1417,2,2518,2,1583,1,2698,2,1699,8,2250,2,2316,1,1482,2,2434,2,1448,2,2668,8,2676,2,1741,8,1486,8,1964,8,1415,3,1301,3,1653,8,1280,8,1667,3,2300,2,1417,2,1233,3,1182,1,1667,2,1533,3,1349,3,1550,3,1817,8,1216,1,2301,3,1199,1,1549,1,1367,3,2653,2,1547,8,1384,8,1382,8,1533,2,1267,3,1432,1,2229,8,1787,1,1522,8,1264,1,1998,2,1969,8,1717,8,1199,3,1339,8,1375,8,1555,1,1279,1,2534,2,1431,1,1151,1,1048,1,1818,2,1716,3,1782,2,2400,8,1266,1,1270,8,1197,3,1483,1,1217,3,1250,8,1732,3,1651,1,1299,1,1134,1,1351,3,1266,3,1234,8,1482,3,2199,2,1267,8,1208,2,1758,2,1216,1,2001,1,2049,3,1300,1,1383,2,1400,1,1200,3,1600,3
09.07.2021,14:43,f,21-30,iOS,mehrmals täglich,sehr sicher,0:04:18.280000,97,3,42,3,keine,0:00:26.762000,3590,8,3651,8,1827,5,2772,2,6441,3,3143,3,2370,8,3492,1,3374,8,4247,8,3203,1,3823,2,2441,1,3022,3,3298,1,2382,2,2478,3,1654,1,2021,3,2383,3,2205,2,3357,2,2640,1,1770,1,5118,2,2423,8,2449,8,2830,3,4224,2,3134,7,2548,3,3642,3,2765,2,2681,1,2214,2,2225,2,3076,2,2223,1,1688,8,1849,1,2035,1,2908,2,2144,2,2790,3,3986,2,2105,1,1911,3,2506,2,2255,2,2448,3,2723,2,1788,8,2121,3,1820,8,1972,2,2279,1,1630,2,2078,1,1846,1,2479,2,2082,3,2489,2,4309,8,1877,3,1964,8,3258,1,2689,3,1941,8,2052,1,2012,8,3066,2,2629,3,2056,3,2538,3,2402,3,2502,1,2647,2,1813,8,1937,3,2028,8,1871,5,2254,8,3168,2,2145,2,2648,2,1811,1,2749,2,2112,2,1486,8,2205,3,2355,3,2700,8,3524,1,3431,1,1613,1,1978,1,2298,1,2606,8,2196,2,2321,2
09.07.2021,15:05,m,21-30,iOS,mehrmals täglich,sehr sicher,0:03:17.543000,87,13,42,3,keine,0:00:17.059000,1210,5,2401,3,1472,8,1444,3,2318,3,1315,8,3085,2,2404,4,1462,1,1966,8,2722,8,1912,3,1948,3,1385,1,2931,8,1337,3,2020,2,1382,1,1576,8,1969,2,2685,5,1757,3,3160,3,1704,3,1946,1,1131,1,1257,3,1266,1,4637,4,926,3,1454,3,2934,2,2702,2,1493,8,1262,5,2954,3,2491,2,1582,8,2651,8,2067,8,1517,2,1346,8,1353,1,1099,5,2212,3,2906,8,1493,1,1176,4,6699,2,2532,2,2034,8,1549,4,1652,8,3528,3,2735,1,1964,2,1722,4,1762,2,1304,3,3396,1,1387,2,2494,3,1479,8,1446,8,1676,3,2122,2,1633,3,1767,2,1416,5,1810,1,1589,1,1800,8,2596,1,1782,3,2188,2,2333,3,3162,8,1523,8,2078,2,1406,4,1427,2,1272,3,1670,8,2129,2,1433,3,1762,3,1283,2,1411,3,1273,1,1599,3,3459,3,1247,3,2365,8,1766,2,1861,1,2050,8,1660,8,2292,3,1381,3,2116,2
09.07.2021,16:37,f,21-30,Android,mehrmals täglich,sehr sicher,0:02:39.270000,99,1,42,3,keine,0:00:14.386000,2140,3,1522,1,1741,2,2334,1,1233,1,1658,8,1680,2,1734,8,2255,2,1457,1,1668,2,1542,8,1753,3,2064,8,1573,8,1672,3,1667,2,1703,1,1725,1,1219,1,1510,8,1453,8,2031,3,1824,2,1430,8,1898,3,1659,1,1510,2,1408,1,1662,2,1904,2,1283,2,1461,3,1695,3,1218,3,1368,8,1243,8,2376,2,1453,8,1416,8,1288,2,1353,3,2074,2,3392,1,1631,3,1477,3,1411,8,2062,1,1702,8,1517,8,1344,1,1460,1,1750,2,1560,8,1729,2,2008,8,1325,3,1302,3,1103,3,1213,2,1857,2,2379,8,1395,1,1406,3,1245,8,1343,1,1810,8,1065,2,1299,1,1245,2,1017,2,1238,3,1558,4,1917,3,3126,8,1875,8,1335,1,1535,1,1856,8,2006,1,1374,2,1564,8,1722,3,1281,8,1546,3,1327,1,1431,2,1506,1,1251,8,1589,3,1227,1,1189,1,1074,3,1320,2,1329,1,1374,1,1591,3,1417,1,1307,1,1443,1
09.07.2021,18:47,m,21-30,iOS,täglich,sehr sicher,0:03:51.888000,99,1,42,3,keine,0:02:14.993000,2971,2,2050,1,2200,1,2366,3,2084,8,2100,8,2384,2,2900,8,2464,1,4734,2,3051,2,2332,2,3219,1,3281,3,1870,1,1963,1,2037,8,1696,2,1984,3,2358,8,2192,1,1917,2,2153,1,2098,8,3700,8,4755,2,2795,4,4601,8,1863,1,1800,3,1884,3,2684,2,3449,8,2406,8,1732,3,2062,2,1900,2,1838,3,2280,3,2131,2,1588,3,2477,2,1553,1,1580,3,1388,2,1869,3,2682,1,1903,3,2187,2,2795,8,2177,8,4213,3,1757,3,2142,2,1952,3,1856,8,1841,1,1421,3,1816,2,2169,1,2049,3,1709,2,2226,1,2092,3,1702,2,3401,8,1367,2,3912,3,5251,3,7185,2,7436,2,1348,1,1863,3,1974,2,2728,2,2000,1,2207,2,1445,3,1535,3,1682,1,2066,8,1631,8,1688,2,1612,2,1405,3,2151,3,1579,2,1385,1,1185,3,1464,8,1718,2,2313,3,1517,1,2186,8,2248,2,2249,8,1236,3,2281,1,1067,1,2120,1
09.07.2021,20:51,f,21-30,iOS,mehrmals täglich,sehr sicher,0:03:47.106000,95,5,42,3,keine,0:00:40.394000,2679,2,2216,8,1720,2,1867,4,1950,2,2466,8,3017,8,2999,1,2300,8,1827,8,2201,8,1849,4,3500,3,1638,3,2325,3,2035,7,2889,8,2528,1,2689,8,2476,8,2323,8,1476,2,3683,4,2649,2,2039,8,2095,8,2055,2,2067,3,2044,2,2066,8,1622,3,1554,3,2056,1,1085,1,1704,3,1716,3,1662,3,2355,2,1983,1,2383,3,2633,3,1434,1,2510,3,1816,3,1307,3,2076,3,2055,3,1651,8,2116,8,2394,8,1822,3,1810,8,2833,1,2183,2,3017,1,2316,3,1768,3,2038,3,1816,2,2467,1,2600,2,1716,2,5527,2,1885,8,2537,3,1995,2,1970,3,2450,8,2067,3,2216,8,1727,2,2089,1,1700,3,2561,1,2755,2,2150,8,2979,1,2833,3,3648,2,3449,2,2451,1,2437,1,2267,1,4617,2,2282,2,2312,3,2988,8,3427,2,1974,3,1876,1,2855,1,2018,8,2893,3,2089,1,1467,3,1527,8,1840,8,1832,1,1300,1,1933,2
09.07.2021,20:58,m,21-30,iOS,mehrmals täglich,sehr sicher,0:03:03.490000,99,1,42,3,keine,0:01:04.748000,1499,3,2228,3,2004,8,2362,8,1821,8,1712,8,1454,1,1296,8,1565,3,2050,1,1432,1,1389,1,2044,8,1933,2,1721,1,1351,4,2617,1,2162,1,3088,2,2400,8,2145,2,2549,8,2266,8,1700,2,1682,2,1839,1,1500,1,1734,3,2627,8,1700,2,1516,3,2117,3,1687,1,1901,8,2310,8,2001,8,1587,1,1495,1,1351,8,1903,8,1827,8,2240,2,1649,1,1444,1,1955,2,1462,3,1715,3,1304,1,1728,1,1923,3,1333,1,2027,1,2369,2,2304,3,2283,2,1883,3,1965,8,1630,3,1638,1,1433,3,1543,8,1584,3,3320,8,1784,3,1311,8,1621,8,1504,1,2098,8,2448,2,1878,2,1655,3,1416,1,1629,8,1485,8,1603,8,1667,1,1816,1,2278,2,1517,2,1498,8,1484,1,1404,1,1613,1,2722,8,2583,1,1943,8,1839,8,1244,1,1899,3,1401,2,1421,3,1817,8,1697,1,1459,8,2753,2,1533,3,3035,2,1265,1,1584,3,1271,8
09.07.2021,21:01,m,21-30,Android,mehrmals täglich,sehr sicher,0:03:37.003000,96,4,42,3,keine,0:01:00.602000,3005,2,2874,1,3643,8,3109,2,2687,2,2149,8,1627,1,3210,8,2841,1,2682,8,2790,7,3793,1,1800,1,1656,1,1308,1,3117,2,1690,8,2515,3,1717,8,2047,2,1615,3,1714,3,1779,1,2920,2,1409,2,1517,3,1725,8,2205,2,1482,8,1754,8,1657,7,3041,8,1276,8,2737,8,1345,1,4361,3,1800,3,2954,1,4232,7,2879,8,1853,4,3859,1,1177,1,2148,3,2231,3,2019,1,2372,8,3082,2,3104,8,1589,3,1783,2,1818,2,1907,8,2257,3,1778,2,3695,1,1527,8,2163,2,1695,1,1348,8,2118,3,1876,8,1940,2,1446,8,1599,3,1766,8,2207,1,2049,3,2746,3,3397,8,1791,2,1669,3,2154,2,1810,2,1975,3,1347,3,1871,3,1633,3,1644,3,2348,8,1338,8,1718,8,2618,1,1565,8,1590,2,1683,1,2609,1,1427,2,2090,1,2146,3,1598,1,2003,8,2308,8,2378,2,1838,1,2070,3,2063,1,2340,3,1417,1,2463,2
10.07.2021,00:11,f,31-40,Android,mehrmals täglich,mittelmäßig,0:05:29.027000,92,8,42,3,keine,0:00:32.386000,1899,4,5038,4,3859,3,3608,3,4199,1,3050,1,3965,2,5715,8,2323,3,3378,2,2308,8,2981,8,3143,3,3077,1,2558,5,2467,8,1910,1,4036,8,2361,1,2345,3,2702,8,2247,2,2945,3,3834,2,1235,1,2956,1,3683,8,3241,1,3570,3,2228,8,3692,1,3375,8,3167,3,2828,1,4186,3,4525,8,8058,2,1307,8,1568,1,2633,8,2949,2,1682,4,4775,8,1590,1,1572,5,3727,3,5766,1,2475,8,4136,8,3030,8,1795,5,4794,2,4806,2,2041,3,6367,8,2687,2,2204,2,5495,8,2023,2,4663,2,2534,3,2868,3,3566,2,3309,1,2366,8,1598,1,5792,2,2733,2,1881,3,3039,2,2099,3,2995,2,2532,3,2832,2,3133,1,3620,3,3197,1,2328,2,1772,1,2242,8,7619,8,5396,1,4004,8,4001,3,4102,7,6652,8,1614,3,3752,3,2346,1,6511,2,4190,3,2631,3,2868,8,2541,8,2017,3,3166,1,3168,2,2041,1,4393,2,2283,7
10.07.2021,00:21,m,unter 11,Android,täglich,mittelmäßig,0:03:01.769000,79,21,42,3,keine,0:00:27.918000,5187,8,4296,8,2398,1,1843,1,2710,8,2514,1,2304,3,2770,1,3148,2,2581,1,2512,8,5239,8,2273,1,3936,2,5589,3,2103,3,4394,2,4367,1,2781,1,2991,3,1949,2,3061,2,3688,2,2655,3,2109,1,2046,1,2628,8,3404,1,3029,8,2217,8,2679,3,3374,8,2017,8,2492,1,1726,8,1696,1,4004,8,1585,1,2474,1,1543,5,3445,3,2647,4,5189,2,1823,1,2656,1,6444,2,2876,3,3941,8,3073,3,2286,2,2885,5,3064,1,2300,1,2091,8,2265,8,1678,3,2157,2,2016,4,1526,8,360,2,282,8,224,1,249,1,239,8,259,2,268,7,273,4,249,8,284,4,282,1,290,2,256,4,277,8,269,5,270,2,248,5,268,1,225,2,248,2,253,3,251,5,261,2,269,5,236,8,268,8,234,5,272,8,298,3,257,8,284,5,240,4,275,3,258,3,258,5,265,2,279,8,255,5,260,5,264,2,269,1
10.07.2021,07:04,m,21-30,Android,mehrmals täglich,sehr sicher,0:03:57.551000,98,2,42,3,keine,0:00:21.683000,2952,1,2706,1,2173,2,3961,3,2893,8,2520,1,2566,3,2505,1,2885,8,2651,1,3569,2,2608,1,2220,1,2335,2,2922,2,2569,8,3251,2,1844,8,2133,8,2146,1,2866,3,1652,1,1976,3,2486,1,1799,8,2472,2,2238,3,1724,8,2073,2,1901,3,2516,2,2869,3,1700,3,3086,3,1971,1,1638,2,1567,2,2037,8,2403,8,2074,3,1581,2,3318,1,2216,2,4062,1,1590,1,2118,3,2005,2,1787,8,1906,8,1736,2,2236,2,2498,2,3306,1,2303,3,2223,2,2371,8,2079,8,4654,1,1814,3,4105,2,2469,1,2399,8,1696,8,1872,8,1836,8,2383,3,2153,2,2231,1,3078,2,1899,1,3647,1,1737,2,1655,1,1814,2,1672,3,1718,3,2152,1,2042,8,1716,8,1667,1,1624,8,2515,1,2562,8,2353,3,2029,3,2471,3,1639,8,6880,3,1716,2,1793,4,2000,1,1855,1,1841,2,1788,1,3873,8,2398,1,2106,2,2319,2,2777,1,2573,3
10.07.2021,09:46,m,21-30,Android,mehrmals täglich,sehr sicher,0:04:05.702000,99,1,42,3,keine,0:01:29.486000,3370,1,2782,8,3015,8,2826,8,3038,2,4825,1,5177,3,2426,8,2138,1,2480,8,2295,8,2503,2,2836,3,3024,2,3092,8,2295,1,2109,1,2218,3,1885,1,2951,8,1747,2,3269,8,2010,8,2358,1,2275,8,5381,4,4601,3,3830,8,2077,3,4137,8,3523,2,2575,1,2741,3,1924,3,1729,3,2356,8,2369,3,1598,2,2148,1,3733,8,2397,3,3419,2,1652,3,3030,8,2399,3,1732,2,1849,2,2037,3,3620,1,2990,2,1634,1,2290,2,1988,1,2041,8,2621,2,1937,2,2871,2,1738,3,1824,2,1737,2,2146,3,1654,1,2331,3,2428,3,2317,3,2697,2,2555,1,2233,8,2428,8,2249,3,2042,3,3071,1,2278,1,2102,2,2066,3,2287,2,3410,3,2180,3,1971,2,1427,3,1858,2,2393,2,1876,3,1687,3,2931,8,1964,8,1674,1,2602,8,2152,8,1841,2,2089,8,2402,3,1972,1,1836,1,1823,3,2057,2,1681,3,1590,8,1796,3,2074,3
10.07.2021,11:13,m,21-30,iOS,mehrmals täglich,sehr sicher,0:03:43.045000,93,7,42,3,keine,0:00:27.383000,1721,4,3668,3,3089,2,2436,3,3090,3,2299,8,4960,2,3235,8,1615,3,1931,2,3464,3,2663,3,1614,3,2190,3,2714,3,1821,1,1898,8,2289,2,2912,3,1847,4,6908,8,7525,8,1639,1,1872,3,1607,1,1546,8,2165,8,1625,8,2669,1,1109,1,1469,3,2297,2,2089,3,1423,8,1492,1,1897,8,1770,2,2015,1,2289,4,2205,1,2995,8,1675,1,2678,3,1632,2,2180,1,4416,2,3612,8,1525,8,1564,1,1488,1,1374,2,1664,2,1289,1,1929,4,3246,8,2313,2,1915,3,1640,3,2454,2,1416,3,2672,2,1896,8,1449,2,1738,3,1391,2,1431,2,2081,2,2165,1,1587,1,2879,2,1514,3,2524,8,1415,1,2203,3,3489,3,1721,2,1375,1,1215,8,3047,4,1337,8,1302,3,1577,1,1299,1,1679,1,3305,1,2931,2,1936,2,3680,8,2246,7,1780,2,1398,2,1993,3,1747,3,1571,8,1310,5,2923,1,3516,8,1440,1,2794,3,1399,8
10.07.2021,20:54,m,31-40,Android,mehrmals täglich,sehr sicher,0:04:54.810000,97,3,keine,3,keine,0:00:41.331000,3969,2,5535,2,4314,5,3749,8,5759,8,3733,3,7091,8,7432,1,3072,1,8331,8,2865,1,2088,8,6293,2,3131,8,2173,3,4625,2,2631,2,2572,3,6044,2,1705,2,2344,1,2374,8,2330,3,2820,1,1596,1,2439,3,5647,2,3811,8,1815,3,2187,3,3366,8,2490,2,2961,2,1834,1,1831,8,1766,1,2715,8,4222,8,2663,2,2718,1,3199,3,1602,2,6332,8,2329,3,2693,1,1661,1,2365,1,3718,8,1686,2,1888,2,1828,3,1939,2,2646,8,2731,1,2210,3,1516,1,2867,3,2116,3,3292,8,5435,8,1876,8,2509,1,1693,1,1579,1,2167,1,2455,2,3212,2,2069,1,2720,2,2174,3,1853,3,1601,1,1641,8,2020,1,1553,1,1818,3,3238,3,2861,2,2686,2,3408,8,1602,2,2485,1,2267,2,2182,8,1940,3,2190,5,3232,1,5442,2,1257,5,5770,8,3802,8,1685,1,1659,8,2045,1,1829,2,2083,2,3798,3,2403,3,3512,2,2955,3
11.07.2021,13:22,f,21-30,Android,mehrmals täglich,sicher,0:03:16.643000,96,4,42,3,keine,0:00:20.290000,1939,8,4024,8,2317,8,1776,2,3687,2,1563,1,1790,1,2383,2,1418,2,2009,8,3237,8,1915,3,1729,1,2973,2,2061,3,1423,3,2696,2,1219,1,3229,3,1582,1,3760,3,1770,2,1630,1,1980,2,1544,3,1512,1,1770,8,2082,1,2299,8,1658,2,2902,3,1842,1,1935,3,1926,8,1897,8,1989,3,2177,8,1525,2,2066,3,1933,3,1761,8,2953,1,2533,3,1304,1,1735,8,1619,1,1484,1,2407,8,1885,1,1174,2,1462,1,2019,8,1776,3,2611,1,1571,8,1524,1,3631,3,2876,8,1482,1,2106,1,2835,3,2490,2,2349,2,2476,2,2198,2,1495,1,1282,8,1472,1,1825,8,2301,2,1832,1,1778,1,1723,2,1742,3,1633,1,1756,4,1674,8,2093,1,2037,2,1587,1,1353,8,1598,2,2453,3,1449,1,2099,2,1755,2,2235,3,2080,2,1396,2,1503,3,1193,8,1507,2,1543,2,1622,1,1412,2,1537,2,1843,1,1501,2,1304,1,1428,3
11.07.2021,13:22,m,21-30,Android,mehrmals täglich,sehr sicher,0:03:02.626000,91,9,keine,keine,keine,0:00:55.225000,1974,1,1580,5,2751,8,2009,8,2513,8,1463,5,139,7,1945,8,1771,2,5237,3,1432,1,2234,3,1545,3,1840,2,2500,8,1443,1,1574,5,1741,2,1374,1,2037,2,1541,5,1660,2,1174,8,2182,4,1996,1,2253,1,1525,1,1385,1,1775,8,1945,2,1900,2,1384,1,3922,3,3039,2,1495,1,1859,2,2174,8,2283,1,1961,2,3235,2,1319,1,1773,1,1567,5,1695,3,1553,2,1355,4,2364,8,1728,8,1856,8,1764,8,2521,2,1579,8,1593,3,1512,1,1756,3,1558,2,1622,8,1535,1,1479,4,1943,1,1895,3,2359,3,2031,3,1842,8,1595,2,1864,2,2625,2,3378,2,1643,1,875,1,1635,3,1852,8,2283,2,1301,2,1417,8,1806,3,1557,1,1540,3,1837,2,1668,1,1488,1,1264,2,1520,3,1472,8,1410,3,1666,3,1536,2,1478,1,1413,8,1503,8,1823,2,2003,3,1592,1,2049,1,1477,2,1381,2,1424,3,1366,2,1861,3,1619,1
11.07.2021,13:23,f,11-20,iOS,mehrmals täglich,sehr sicher,0:02:39.731000,93,7,42,3,keine,0:00:13.010000,1252,8,1360,4,1920,7,1641,1,1432,8,1860,8,3401,8,1607,2,2453,2,2959,2,2386,1,1725,3,2365,8,1571,1,1184,1,2077,2,1583,1,1923,3,1659,8,1643,3,1465,8,1845,3,1523,3,1309,1,2084,1,1484,1,1441,1,1300,8,1581,8,1816,8,1301,1,1341,2,1418,3,1326,3,1640,5,1568,2,1294,1,1740,8,1034,3,1552,3,1851,2,978,1,1758,2,1611,2,1332,8,2201,8,1591,2,1868,3,1381,1,1427,2,1257,1,1327,1,1216,8,1419,8,2367,2,1335,1,1442,8,1615,2,1745,1,1208,8,1467,1,1327,2,1701,8,1749,3,1933,1,1385,8,1257,1,1185,1,1243,2,1790,8,1610,2,1402,3,1249,3,1284,2,2268,2,1883,8,1675,1,1133,8,1501,3,1463,1,1424,3,1085,3,1363,8,1238,3,1352,1,1498,1,1477,1,1675,3,1431,8,1975,2,1849,3,2126,8,1358,2,1482,3,1544,2,1518,8,1375,7,1350,4,1767,3,1326,4
11.07.2021,13:23,f,41-50,iOS,mehrmals täglich,sicher,0:02:55.855000,98,2,42,3,keine,0:00:17.481000,2495,8,2683,2,1882,1,2240,2,2082,3,3317,8,2177,3,2899,3,2283,8,2355,2,1619,3,1782,3,2051,3,1999,2,1693,8,1540,2,1710,2,1857,2,2359,3,1490,1,1742,2,2483,3,2100,8,1699,2,2622,8,1810,8,2233,1,1400,3,1173,1,1710,1,2434,8,1605,8,2493,2,1573,1,1343,1,1524,3,1547,1,2030,3,1457,1,1381,3,1450,1,1648,3,1378,3,1705,1,1460,3,2173,8,1599,2,1766,3,1736,3,1531,3,1632,2,1562,2,1598,3,1553,3,1897,1,1791,8,1768,2,1729,2,1485,3,1759,1,1917,2,1890,8,1509,1,1839,2,1543,2,1985,2,1490,1,1281,1,2048,1,1679,8,1440,3,1626,1,2298,8,1473,2,1395,2,1788,8,1526,2,1771,3,1335,3,1800,1,1383,8,1593,1,1600,2,1557,8,1676,3,1783,8,1524,2,1392,8,1401,8,1354,8,1615,2,1398,8,1421,2,1561,5,1265,2,1541,1,1849,8,1429,3,1403,3,1368,3
11.07.2021,13:25,f,11-20,Android,mehrmals täglich,mittelmäßig,0:03:23.324000,94,6,42,3,keine,0:00:20.577000,2229,2,4695,2,2606,3,2472,8,2490,8,1824,1,2769,2,3498,3,1671,1,3749,8,1751,2,1315,2,1256,1,1887,2,1587,8,1373,8,2571,8,1936,3,2344,5,3056,3,2532,8,1418,8,1487,1,1774,2,1927,3,1614,2,1912,8,2176,3,1305,1,2300,3,1517,1,2213,3,2113,1,2036,2,1782,3,4116,8,1998,2,1417,3,1292,1,1252,1,3167,2,2420,3,1995,2,1500,8,3354,1,2235,3,2089,8,1542,3,2469,3,1283,3,1589,3,2106,8,1517,2,2350,8,1674,1,1714,2,2527,8,1466,3,1277,2,1671,3,1118,2,1063,5,3891,2,2185,2,1148,1,1276,3,1298,8,2525,3,1208,3,1316,8,1952,1,1417,3,1951,2,1619,3,2072,2,1216,1,2400,3,2915,4,1696,2,1183,1,2190,1,1078,2,1204,3,1436,2,1355,2,1129,8,1155,5,7842,8,1778,3,1012,1,2117,3,1537,8,2715,8,2321,2,2246,8,1427,3,1515,3,1921,8,1898,3,4553,8
11.07.2021,13:31,m,21-30,Android,mehrmals täglich,sehr sicher,0:03:30.734000,95,5,"42 (richtig erkennen kann ich nur die 2, rot-grün Farbenblind :D)",3(?),keine,0:02:28.417000,3944,3,2684,1,2386,1,1726,8,2975,3,1384,8,2027,1,1728,8,2063,8,3207,8,1984,2,1960,2,1758,1,1807,4,7791,2,2074,1,1653,8,2015,2,1591,3,1649,8,1745,2,2486,2,1533,3,1834,1,1617,3,2360,2,1443,2,2254,3,1880,1,1874,8,2112,8,1846,3,2103,2,1408,3,1622,3,1882,1,1361,8,2463,3,1801,2,1972,8,1576,3,1687,3,1349,2,1626,2,1269,1,2159,8,2606,3,1544,8,1394,8,1776,2,1128,4,5565,8,2632,3,3018,4,4570,8,5129,3,1971,3,1492,2,1555,1,1480,1,1484,2,1695,1,4069,4,1888,3,1972,1,1537,3,2224,2,2660,8,1535,2,2359,2,1587,2,5451,1,1561,5,1624,2,1317,8,1220,1,1780,2,2050,3,1538,3,1452,1,1724,1,1572,1,1707,1,2372,3,1928,8,1373,8,1783,1,2144,2,1424,1,1561,8,1423,1,2459,2,1761,3,1675,1,1971,2,3574,3,1671,2,1791,3,1704,1,2316,3
11.07.2021,13:33,f,21-30,Android,mehrmals täglich,sicher,0:03:16.150000,97,3,42,3,keine,0:00:48.315000,2210,2,2269,2,2174,1,1843,2,2267,1,1770,1,2018,8,1543,1,2597,3,1570,8,2086,3,1992,8,1775,1,1747,1,1392,8,1849,1,1730,2,1715,8,1917,8,1752,3,1696,1,5597,1,1614,2,1442,3,1457,2,1651,1,1645,1,1432,1,1854,2,1903,8,2006,8,2238,3,2099,3,1658,3,1902,4,2153,3,1949,3,1738,8,1685,8,1610,3,2519,8,1736,3,1570,1,1820,1,2029,8,1387,3,1438,3,2524,8,1850,8,1978,2,2122,1,2026,3,1484,1,2067,2,1806,1,1469,1,2449,2,1730,8,1692,3,1616,2,1645,8,2313,4,2022,8,2394,8,1908,3,1495,4,3459,1,2865,1,3927,8,1541,8,2016,2,2001,2,2811,3,1630,3,1970,1,1966,2,1689,2,1720,3,1904,1,1916,3,2953,3,1643,2,1911,2,1554,2,1737,3,1411,3,2105,1,1406,8,2163,3,1906,8,1741,2,1645,8,2256,1,1709,2,1769,8,1733,1,1508,1,1732,2,2313,8,2792,2
11.07.2021,13:33,m,21-30,Android,mehrmals täglich,sehr sicher,0:03:13.778000,99,1,42,3,keine,0:00:33.979000,1865,8,2741,3,3415,8,2700,3,1609,8,2687,3,2589,2,3305,2,1917,2,1899,3,2742,3,1547,1,1987,3,1466,1,1671,2,2023,2,2017,1,1609,2,1473,2,1600,2,2735,1,2141,8,2217,2,1891,8,1752,2,2836,2,2139,1,2130,2,1760,8,1608,2,1865,3,1820,2,1635,1,1425,2,1523,5,3722,1,2824,8,1328,8,1705,3,2054,3,3046,3,1720,8,1827,1,1683,2,2002,3,1818,3,1682,8,1563,2,1384,1,2060,2,1686,1,1573,2,1510,8,2739,2,1738,3,2142,1,1734,8,2057,1,1469,8,1762,3,1958,1,1390,1,1601,3,1643,3,1663,3,2263,8,1748,2,1845,8,1661,3,1507,8,1683,2,2557,8,2192,1,1705,2,1931,8,2286,2,1445,1,1830,1,1551,3,2047,8,1915,1,1612,3,1446,1,1498,3,1403,1,2138,3,1638,1,1921,3,2135,2,1547,2,1626,3,2316,8,1572,8,3276,3,1621,3,1592,1,1566,2,1786,8,1762,8,1598,3
11.07.2021,14:03,m,21-30,Android,mehrmals täglich,sehr sicher,0:04:53.575000,97,3,42,3,keine,0:00:42.468000,2021,1,3966,2,6992,3,2426,2,1895,3,1876,2,2750,3,3458,8,2098,2,2333,1,2429,1,2820,3,1854,3,5189,2,2316,2,1629,2,2614,3,1564,3,1789,8,1846,1,5436,1,2230,2,3843,3,1654,8,5190,3,1805,2,4150,1,2163,1,2608,3,1634,3,1938,2,1850,2,2139,8,1922,8,4511,3,1801,1,2342,8,1941,8,4000,8,2864,8,3680,3,2024,4,15653,2,2459,8,1532,2,2043,1,1283,8,2631,8,1693,2,1817,3,3074,8,2454,2,1809,3,1988,1,5955,2,3013,3,1880,3,1610,1,3642,8,9735,3,2124,2,5312,3,2556,1,1442,3,3090,2,2595,8,1513,3,2215,2,1766,1,1871,1,1915,2,1694,1,2652,2,2470,1,1563,1,1558,1,2494,3,2694,1,3523,8,2228,2,3859,3,5633,2,3413,2,6604,4,4381,1,3824,8,4098,1,3532,8,2250,2,2147,3,2063,1,3514,1,1868,1,1736,1,1883,2,2134,2,2216,2,1384,1,1909,2,7477,8
